715	Москва
716	Новосибирск
717	Екатеринбург
718	Казань
719	Омск
720	Нижний Новгород
721	Екатеринбург
722	Омск
723	Новосибирск
724	Казань
725	Москва
726	Челябинск
727	Нижний Новгород
728	Омск
729	Нижний Новгород
730	Новосибирск
731	Самара
732	Москва
733	Казань
734	Казань
735	Нижний Новгород
736	Казань
737	Москва
738	Челябинск
739	Казань
740	Челябинск
741	Новосибирск
742	Челябинск
743	Нижний Новгород
744	Санкт-Петербург
745	Нижний Новгород
746	Ростов-на-Дону
747	Нижний Новгород
748	Санкт-Петербург
749	Омск
750	Москва
751	Москва
752	Санкт-Петербург
753	Новосибирск
754	Казань
755	Ростов-на-Дону
756	Санкт-Петербург
757	Москва
758	Нижний Новгород
759	Новосибирск
760	Москва
761	Челябинск
762	Омск
763	Санкт-Петербург
764	Москва
765	Челябинск
766	Екатеринбург
767	Ростов-на-Дону
768	Новосибирск
769	Санкт-Петербург
770	Омск
771	Екатеринбург
772	Омск
773	Нижний Новгород
774	Самара
775	Казань
776	Казань
777	Новосибирск
778	Самара
779	Нижний Новгород
780	Казань
781	Екатеринбург
782	Ростов-на-Дону
783	Нижний Новгород
784	Челябинск
785	Нижний Новгород
786	Ростов-на-Дону
787	Казань
788	Казань
789	Ростов-на-Дону
790	Самара
791	Самара
792	Казань
793	Самара
794	Москва
795	Новосибирск
796	Самара
797	Самара
798	Новосибирск
799	Ростов-на-Дону
800	Челябинск
801	Казань
802	Санкт-Петербург
803	Челябинск
804	Санкт-Петербург
805	Самара
806	Казань
807	Москва
808	Ростов-на-Дону
809	Казань
810	Самара
811	Омск
812	Нижний Новгород
813	Ростов-на-Дону
814	Омск
815	Челябинск
816	Екатеринбург
817	Казань
818	Санкт-Петербург
819	Санкт-Петербург
820	Нижний Новгород
821	Екатеринбург
822	Екатеринбург
823	Санкт-Петербург
824	Москва
825	Казань
826	Екатеринбург
827	Нижний Новгород
828	Москва
829	Новосибирск
830	Самара
831	Казань
832	Омск
833	Челябинск
834	Москва
835	Санкт-Петербург
836	Москва
837	Ростов-на-Дону
838	Ростов-на-Дону
839	Новосибирск
840	Москва
841	Москва
842	Москва
843	Челябинск
844	Омск
845	Челябинск
846	Самара
847	Санкт-Петербург
848	Челябинск
849	Ростов-на-Дону
850	Ростов-на-Дону
851	Ростов-на-Дону
852	Нижний Новгород
853	Самара
854	Казань
855	Санкт-Петербург
856	Самара
857	Челябинск
858	Самара
859	Омск
860	Санкт-Петербург
861	Новосибирск
862	Москва
863	Челябинск
864	Самара
865	Самара
866	Челябинск
867	Казань
868	Санкт-Петербург
869	Омск
870	Ростов-на-Дону
871	Ростов-на-Дону
872	Самара
873	Ростов-на-Дону
874	Ростов-на-Дону
875	Челябинск
876	Нижний Новгород
877	Новосибирск
878	Екатеринбург
879	Новосибирск
880	Москва
881	Екатеринбург
882	Казань
883	Челябинск
884	Казань
885	Казань
886	Челябинск
887	Санкт-Петербург
888	Нижний Новгород
889	Санкт-Петербург
890	Омск
891	Москва
892	Ростов-на-Дону
893	Санкт-Петербург
894	Челябинск
895	Санкт-Петербург
896	Новосибирск
897	Ростов-на-Дону
898	Казань
899	Самара
900	Новосибирск
901	Самара
902	Москва
903	Санкт-Петербург
904	Самара
905	Москва
906	Омск
907	Омск
908	Санкт-Петербург
909	Санкт-Петербург
910	Ростов-на-Дону
911	Новосибирск
912	Омск
913	Челябинск
914	Санкт-Петербург
915	Ростов-на-Дону
916	Москва
917	Казань
918	Ростов-на-Дону
919	Казань
920	Ростов-на-Дону
921	Москва
922	Новосибирск
923	Новосибирск
924	Омск
925	Нижний Новгород
926	Омск
927	Екатеринбург
928	Ростов-на-Дону
929	Москва
930	Москва
931	Нижний Новгород
932	Нижний Новгород
933	Челябинск
934	Москва
935	Казань
936	Казань
937	Москва
938	Ростов-на-Дону
939	Челябинск
940	Самара
941	Новосибирск
942	Омск
943	Екатеринбург
944	Санкт-Петербург
945	Екатеринбург
946	Новосибирск
947	Санкт-Петербург
948	Москва
949	Самара
950	Москва
951	Санкт-Петербург
952	Самара
953	Санкт-Петербург
954	Челябинск
955	Москва
956	Казань
957	Санкт-Петербург
958	Самара
959	Самара
960	Челябинск
961	Ростов-на-Дону
962	Казань
963	Омск
964	Челябинск
965	Челябинск
966	Екатеринбург
967	Омск
968	Самара
969	Казань
970	Санкт-Петербург
971	Екатеринбург
972	Челябинск
973	Ростов-на-Дону
974	Ростов-на-Дону
975	Нижний Новгород
976	Москва
977	Казань
978	Нижний Новгород
979	Нижний Новгород
980	Москва
981	Санкт-Петербург
982	Нижний Новгород
983	Нижний Новгород
984	Москва
985	Нижний Новгород
986	Екатеринбург
987	Новосибирск
988	Нижний Новгород
989	Новосибирск
990	Екатеринбург
991	Нижний Новгород
992	Санкт-Петербург
993	Санкт-Петербург
994	Самара
995	Самара
996	Санкт-Петербург
997	Санкт-Петербург
998	Омск
999	Санкт-Петербург
1000	Нижний Новгород
